,EDA,timestamp
755,0.2294,1637349539.5
756,0.231963,1637349539.75
757,0.228118,1637349540.0
758,0.226837,1637349540.25
759,0.226837,1637349540.5
760,0.2294,1637349540.75
761,0.2294,1637349541.0
762,0.230681,1637349541.25
763,0.228118,1637349541.5
764,0.225555,1637349541.75
765,0.228118,1637349542.0
766,0.226837,1637349542.25
767,0.230681,1637349542.5
768,0.2294,1637349542.75
769,0.231963,1637349543.0
770,0.228118,1637349543.25
771,0.228118,1637349543.5
772,0.2294,1637349543.75
773,0.233244,1637349544.0
774,0.235808,1637349544.25
775,0.235808,1637349544.5
776,0.231963,1637349544.75
777,0.2294,1637349545.0
778,0.235808,1637349545.25
779,0.237089,1637349545.5
780,0.235808,1637349545.75
781,0.237089,1637349546.0
782,0.233244,1637349546.25
783,0.231963,1637349546.5
784,0.235808,1637349546.75
785,0.235808,1637349547.0
786,0.239652,1637349547.25
787,0.234526,1637349547.5
788,0.230681,1637349547.75
789,0.234526,1637349548.0
790,0.238371,1637349548.25
791,0.238371,1637349548.5
792,0.238371,1637349548.75
793,0.235808,1637349549.0
794,0.237089,1637349549.25
795,0.240934,1637349549.5
796,0.240934,1637349549.75
797,0.240934,1637349550.0
798,0.238371,1637349550.25
799,0.237089,1637349550.5
800,0.238371,1637349550.75
801,0.243497,1637349551.0
802,0.242215,1637349551.25
803,0.233244,1637349551.5
804,0.233244,1637349551.75
805,0.231963,1637349552.0
806,0.233244,1637349552.25
807,0.237089,1637349552.5
808,0.239652,1637349552.75
809,0.242215,1637349553.0
810,0.234526,1637349553.25
811,0.238371,1637349553.5
812,0.243497,1637349553.75
813,0.243497,1637349554.0
814,0.244778,1637349554.25
815,0.239652,1637349554.5
816,0.240934,1637349554.75
817,0.243497,1637349555.0
818,0.234526,1637349555.25
819,0.228118,1637349555.5
820,0.237089,1637349555.75
821,0.238371,1637349556.0
822,0.238371,1637349556.25
823,0.243497,1637349556.5
824,0.242215,1637349556.75
825,0.24606,1637349557.0
826,0.240934,1637349557.25
827,0.240934,1637349557.5
828,0.235808,1637349557.75
829,0.238371,1637349558.0
830,0.238371,1637349558.25
831,0.238371,1637349558.5
832,0.234526,1637349558.75
833,0.2294,1637349559.0
834,0.226837,1637349559.25
835,0.230681,1637349559.5
836,0.230681,1637349559.75
837,0.2294,1637349560.0
838,0.228118,1637349560.25
839,0.233244,1637349560.5
840,0.235808,1637349560.75
841,0.237089,1637349561.0
842,0.239652,1637349561.25
843,0.251186,1637349561.5
844,0.257594,1637349561.75
845,0.260157,1637349562.0
846,0.260157,1637349562.25
847,0.260157,1637349562.5
848,0.252468,1637349562.75
849,0.251186,1637349563.0
850,0.255031,1637349563.25
851,0.260157,1637349563.5
852,0.257594,1637349563.75
853,0.257594,1637349564.0
854,0.248623,1637349564.25
855,0.238371,1637349564.5
856,0.231963,1637349564.75
857,0.233244,1637349565.0
858,0.231963,1637349565.25
859,0.231963,1637349565.5
860,0.233244,1637349565.75
861,0.231963,1637349566.0
862,0.239652,1637349566.25
863,0.238371,1637349566.5
864,0.240934,1637349566.75
865,0.238371,1637349567.0
866,0.238371,1637349567.25
867,0.239652,1637349567.5
868,0.243497,1637349567.75
869,0.243497,1637349568.0
870,0.243497,1637349568.25
871,0.237089,1637349568.5
872,0.239652,1637349568.75
873,0.238371,1637349569.0
874,0.240934,1637349569.25
875,0.240934,1637349569.5
876,0.237089,1637349569.75
877,0.235808,1637349570.0
878,0.234526,1637349570.25
879,0.235808,1637349570.5
880,0.239652,1637349570.75
881,0.243497,1637349571.0
882,0.252468,1637349571.25
883,0.244778,1637349571.5
884,0.248623,1637349571.75
885,0.251186,1637349572.0
886,0.252468,1637349572.25
887,0.24606,1637349572.5
888,0.244778,1637349572.75
889,0.252468,1637349573.0
890,0.257594,1637349573.25
891,0.261439,1637349573.5
892,0.260157,1637349573.75
893,0.258876,1637349574.0
894,0.258876,1637349574.25
895,0.258876,1637349574.5
896,0.261439,1637349574.75
897,0.255031,1637349575.0
898,0.24606,1637349575.25
899,0.251186,1637349575.5
900,0.251186,1637349575.75
901,0.252468,1637349576.0
902,0.251186,1637349576.25
903,0.247342,1637349576.5
904,0.247342,1637349576.75
905,0.24606,1637349577.0
906,0.244778,1637349577.25
907,0.242215,1637349577.5
908,0.234526,1637349577.75
909,0.231963,1637349578.0
910,0.235808,1637349578.25
911,0.238371,1637349578.5
912,0.237089,1637349578.75
913,0.233244,1637349579.0
914,0.233244,1637349579.25
915,0.234526,1637349579.5
916,0.235808,1637349579.75
917,0.235808,1637349580.0
918,0.231963,1637349580.25
919,0.234526,1637349580.5
920,0.231963,1637349580.75
921,0.235808,1637349581.0
922,0.237089,1637349581.25
923,0.233244,1637349581.5
924,0.231963,1637349581.75
925,0.233244,1637349582.0
926,0.234526,1637349582.25
927,0.235808,1637349582.5
928,0.231963,1637349582.75
929,0.231963,1637349583.0
930,0.234526,1637349583.25
931,0.233244,1637349583.5
932,0.234526,1637349583.75
933,0.230681,1637349584.0
934,0.230681,1637349584.25
935,0.234526,1637349584.5
936,0.234526,1637349584.75
937,0.235808,1637349585.0
938,0.231963,1637349585.25
939,0.233244,1637349585.5
940,0.234526,1637349585.75
941,0.234526,1637349586.0
942,0.233244,1637349586.25
943,0.230681,1637349586.5
944,0.231963,1637349586.75
945,0.234526,1637349587.0
946,0.234526,1637349587.25
947,0.234526,1637349587.5
948,0.233244,1637349587.75
949,0.233244,1637349588.0
950,0.234526,1637349588.25
951,0.238371,1637349588.5
952,0.238371,1637349588.75
953,0.237089,1637349589.0
954,0.235808,1637349589.25
955,0.237089,1637349589.5
956,0.237089,1637349589.75
957,0.238371,1637349590.0
958,0.239652,1637349590.25
959,0.234526,1637349590.5
960,0.235808,1637349590.75
961,0.238371,1637349591.0
962,0.238371,1637349591.25
963,0.239652,1637349591.5
964,0.238371,1637349591.75
965,0.235808,1637349592.0
966,0.239652,1637349592.25
967,0.239652,1637349592.5
968,0.242215,1637349592.75
969,0.235808,1637349593.0
970,0.235808,1637349593.25
971,0.238371,1637349593.5
972,0.238371,1637349593.75
973,0.239652,1637349594.0
974,0.235808,1637349594.25
975,0.233244,1637349594.5
976,0.238371,1637349594.75
977,0.239652,1637349595.0
978,0.239652,1637349595.25
979,0.235808,1637349595.5
980,0.235808,1637349595.75
981,0.239652,1637349596.0
982,0.239652,1637349596.25
983,0.239652,1637349596.5
984,0.235808,1637349596.75
985,0.237089,1637349597.0
986,0.234526,1637349597.25
987,0.240934,1637349597.5
988,0.242215,1637349597.75
989,0.244778,1637349598.0
990,0.237089,1637349598.25
991,0.235808,1637349598.5
992,0.237089,1637349598.75
993,0.234526,1637349599.0
994,0.235808,1637349599.25
995,0.235808,1637349599.5
996,0.239652,1637349599.75
997,0.244778,1637349600.0
998,0.244778,1637349600.25
999,0.249905,1637349600.5
1000,0.24606,1637349600.75
1001,0.24606,1637349601.0
1002,0.244778,1637349601.25
1003,0.239652,1637349601.5
1004,0.239652,1637349601.75
1005,0.243497,1637349602.0
1006,0.240934,1637349602.25
1007,0.240934,1637349602.5
1008,0.242215,1637349602.75
1009,0.244778,1637349603.0
1010,0.24606,1637349603.25
1011,0.242215,1637349603.5
1012,0.240934,1637349603.75
1013,0.240934,1637349604.0
1014,0.243497,1637349604.25
1015,0.244778,1637349604.5
1016,0.244778,1637349604.75
1017,0.240934,1637349605.0
1018,0.239652,1637349605.25
1019,0.240934,1637349605.5
1020,0.243497,1637349605.75
1021,0.244778,1637349606.0
1022,0.239652,1637349606.25
1023,0.239652,1637349606.5
1024,0.244778,1637349606.75
1025,0.244778,1637349607.0
1026,0.244778,1637349607.25
1027,0.239652,1637349607.5
1028,0.242215,1637349607.75
1029,0.242215,1637349608.0
1030,0.242215,1637349608.25
1031,0.244778,1637349608.5
1032,0.239652,1637349608.75
1033,0.240934,1637349609.0
1034,0.243497,1637349609.25
1035,0.244778,1637349609.5
1036,0.244778,1637349609.75
1037,0.24606,1637349610.0
1038,0.251186,1637349610.25
1039,0.251186,1637349610.5
1040,0.252468,1637349610.75
1041,0.247342,1637349611.0
1042,0.248623,1637349611.25
1043,0.258876,1637349611.5
1044,0.252468,1637349611.75
1045,0.252468,1637349612.0
1046,0.248623,1637349612.25
1047,0.249905,1637349612.5
1048,0.252468,1637349612.75
1049,0.256313,1637349613.0
1050,0.251186,1637349613.25
1051,0.251186,1637349613.5
1052,0.248623,1637349613.75
1053,0.252468,1637349614.0
1054,0.253749,1637349614.25
1055,0.249905,1637349614.5
1056,0.252468,1637349614.75
1057,0.253749,1637349615.0
1058,0.252468,1637349615.25
1059,0.253749,1637349615.5
1060,0.249905,1637349615.75
1061,0.249905,1637349616.0
1062,0.252468,1637349616.25
1063,0.252468,1637349616.5
1064,0.255031,1637349616.75
1065,0.247342,1637349617.0
1066,0.243497,1637349617.25
1067,0.243497,1637349617.5
1068,0.243497,1637349617.75
1069,0.243497,1637349618.0
1070,0.239652,1637349618.25
1071,0.24606,1637349618.5
1072,0.257594,1637349618.75
1073,0.26272,1637349619.0
1074,0.260157,1637349619.25
1075,0.261439,1637349619.5
1076,0.260157,1637349619.75
1077,0.261439,1637349620.0
1078,0.261439,1637349620.25
1079,0.264002,1637349620.5
1080,0.265283,1637349620.75
1081,0.26272,1637349621.0
1082,0.258876,1637349621.25
1083,0.266565,1637349621.5
1084,0.265283,1637349621.75
1085,0.264002,1637349622.0
1086,0.264002,1637349622.25
1087,0.266565,1637349622.5
1088,0.269128,1637349622.75
1089,0.267847,1637349623.0
1090,0.267847,1637349623.25
1091,0.264002,1637349623.5
1092,0.266565,1637349623.75
1093,0.267847,1637349624.0
1094,0.267847,1637349624.25
1095,0.267847,1637349624.5
1096,0.264002,1637349624.75
1097,0.264002,1637349625.0
1098,0.267847,1637349625.25
1099,0.266565,1637349625.5
1100,0.267847,1637349625.75
1101,0.266565,1637349626.0
1102,0.265283,1637349626.25
1103,0.265283,1637349626.5
1104,0.27041,1637349626.75
1105,0.269128,1637349627.0
1106,0.267847,1637349627.25
1107,0.265283,1637349627.5
1108,0.266565,1637349627.75
1109,0.266565,1637349628.0
1110,0.269128,1637349628.25
1111,0.27041,1637349628.5
1112,0.265283,1637349628.75
1113,0.266565,1637349629.0
1114,0.265283,1637349629.25
1115,0.274254,1637349629.5
1116,0.27041,1637349629.75
1117,0.267847,1637349630.0
1118,0.265283,1637349630.25
1119,0.266565,1637349630.5
1120,0.27041,1637349630.75
1121,0.27041,1637349631.0
1122,0.269128,1637349631.25
1123,0.266565,1637349631.5
1124,0.27041,1637349631.75
1125,0.27041,1637349632.0
1126,0.27041,1637349632.25
1127,0.27041,1637349632.5
1128,0.266565,1637349632.75
1129,0.265283,1637349633.0
1130,0.27041,1637349633.25
1131,0.271691,1637349633.5
1132,0.27041,1637349633.75
1133,0.269128,1637349634.0
1134,0.266565,1637349634.25
1135,0.267847,1637349634.5
1136,0.27041,1637349634.75
1137,0.27041,1637349635.0
1138,0.269128,1637349635.25
1139,0.266565,1637349635.5
1140,0.265283,1637349635.75
1141,0.27041,1637349636.0
1142,0.271691,1637349636.25
1143,0.266565,1637349636.5
1144,0.266565,1637349636.75
1145,0.27041,1637349637.0
1146,0.271691,1637349637.25
1147,0.271691,1637349637.5
1148,0.271691,1637349637.75
1149,0.267847,1637349638.0
1150,0.267847,1637349638.25
1151,0.27041,1637349638.5
1152,0.271691,1637349638.75
1153,0.27041,1637349639.0
1154,0.267847,1637349639.25
1155,0.267847,1637349639.5
1156,0.27041,1637349639.75
1157,0.271691,1637349640.0
1158,0.272973,1637349640.25
1159,0.267847,1637349640.5
1160,0.27041,1637349640.75
1161,0.271691,1637349641.0
1162,0.269128,1637349641.25
1163,0.272973,1637349641.5
1164,0.267847,1637349641.75
1165,0.267847,1637349642.0
1166,0.269128,1637349642.25
1167,0.27041,1637349642.5
1168,0.271691,1637349642.75
1169,0.27041,1637349643.0
1170,0.267847,1637349643.25
1171,0.269128,1637349643.5
1172,0.272973,1637349643.75
1173,0.271691,1637349644.0
1174,0.272973,1637349644.25
1175,0.267847,1637349644.5
1176,0.271691,1637349644.75
1177,0.272973,1637349645.0
1178,0.272973,1637349645.25
1179,0.271691,1637349645.5
1180,0.274254,1637349645.75
1181,0.269128,1637349646.0
1182,0.269128,1637349646.25
1183,0.274254,1637349646.5
1184,0.27041,1637349646.75
1185,0.272973,1637349647.0
1186,0.27041,1637349647.25
1187,0.27041,1637349647.5
1188,0.272973,1637349647.75
1189,0.274254,1637349648.0
1190,0.274254,1637349648.25
1191,0.27041,1637349648.5
1192,0.271691,1637349648.75
1193,0.272973,1637349649.0
1194,0.272973,1637349649.25
1195,0.271691,1637349649.5
1196,0.27041,1637349649.75
1197,0.27041,1637349650.0
1198,0.27041,1637349650.25
1199,0.274254,1637349650.5
1200,0.274254,1637349650.75
1201,0.275536,1637349651.0
1202,0.27041,1637349651.25
1203,0.27041,1637349651.5
1204,0.272973,1637349651.75
1205,0.274254,1637349652.0
1206,0.274254,1637349652.25
1207,0.27041,1637349652.5
1208,0.271691,1637349652.75
1209,0.271691,1637349653.0
1210,0.274254,1637349653.25
1211,0.274254,1637349653.5
1212,0.275536,1637349653.75
1213,0.27041,1637349654.0
1214,0.271691,1637349654.25
1215,0.274254,1637349654.5
1216,0.274254,1637349654.75
1217,0.271691,1637349655.0
1218,0.272973,1637349655.25
1219,0.274254,1637349655.5
1220,0.274254,1637349655.75
1221,0.274254,1637349656.0
1222,0.274254,1637349656.25
1223,0.276818,1637349656.5
1224,0.271691,1637349656.75
1225,0.271691,1637349657.0
1226,0.274254,1637349657.25
1227,0.275536,1637349657.5
1228,0.274254,1637349657.75
1229,0.272973,1637349658.0
1230,0.271691,1637349658.25
1231,0.275536,1637349658.5
1232,0.276818,1637349658.75
1233,0.276818,1637349659.0
1234,0.271691,1637349659.25
1235,0.274254,1637349659.5
1236,0.274254,1637349659.75
1237,0.275536,1637349660.0
1238,0.276818,1637349660.25
1239,0.272973,1637349660.5
1240,0.271691,1637349660.75
1241,0.272973,1637349661.0
1242,0.276818,1637349661.25
1243,0.275536,1637349661.5
1244,0.276818,1637349661.75
1245,0.274254,1637349662.0
1246,0.272973,1637349662.25
1247,0.275536,1637349662.5
1248,0.276818,1637349662.75
1249,0.278099,1637349663.0
1250,0.271691,1637349663.25
1251,0.271691,1637349663.5
1252,0.271691,1637349663.75
1253,0.272973,1637349664.0
1254,0.274254,1637349664.25
1255,0.274254,1637349664.5
1256,0.275536,1637349664.75
1257,0.275536,1637349665.0
1258,0.278099,1637349665.25
1259,0.276818,1637349665.5
1260,0.276818,1637349665.75
1261,0.272973,1637349666.0
1262,0.272973,1637349666.25
1263,0.278099,1637349666.5
1264,0.278099,1637349666.75
1265,0.278099,1637349667.0
1266,0.272973,1637349667.25
1267,0.274254,1637349667.5
1268,0.276818,1637349667.75
1269,0.278099,1637349668.0
1270,0.275536,1637349668.25
1271,0.275536,1637349668.5
1272,0.27041,1637349668.75
1273,0.276818,1637349669.0
1274,0.278099,1637349669.25
1275,0.278099,1637349669.5
1276,0.279381,1637349669.75
1277,0.276818,1637349670.0
1278,0.274254,1637349670.25
1279,0.280662,1637349670.5
1280,0.279381,1637349670.75
1281,0.279381,1637349671.0
1282,0.274254,1637349671.25
1283,0.272973,1637349671.5
1284,0.279381,1637349671.75
1285,0.278099,1637349672.0
1286,0.278099,1637349672.25
1287,0.276818,1637349672.5
1288,0.274254,1637349672.75
1289,0.276818,1637349673.0
1290,0.279381,1637349673.25
1291,0.278099,1637349673.5
1292,0.278099,1637349673.75
1293,0.276818,1637349674.0
1294,0.272973,1637349674.25
1295,0.280662,1637349674.5
1296,0.279381,1637349674.75
1297,0.278099,1637349675.0
1298,0.275536,1637349675.25
1299,0.278099,1637349675.5
1300,0.279381,1637349675.75
1301,0.279381,1637349676.0
1302,0.279381,1637349676.25
1303,0.275536,1637349676.5
1304,0.275536,1637349676.75
1305,0.278099,1637349677.0
1306,0.278099,1637349677.25
1307,0.280662,1637349677.5
1308,0.278099,1637349677.75
1309,0.276818,1637349678.0
1310,0.279381,1637349678.25
1311,0.280662,1637349678.5
1312,0.280662,1637349678.75
1313,0.276818,1637349679.0
1314,0.276818,1637349679.25
1315,0.279381,1637349679.5
1316,0.279381,1637349679.75
1317,0.280662,1637349680.0
1318,0.276818,1637349680.25
1319,0.276818,1637349680.5
1320,0.279381,1637349680.75
1321,0.279381,1637349681.0
1322,0.280662,1637349681.25
1323,0.276818,1637349681.5
1324,0.279381,1637349681.75
1325,0.280662,1637349682.0
1326,0.280662,1637349682.25
1327,0.279381,1637349682.5
1328,0.276818,1637349682.75
1329,0.276818,1637349683.0
1330,0.280662,1637349683.25
1331,0.279381,1637349683.5
1332,0.280662,1637349683.75
1333,0.276818,1637349684.0
1334,0.276818,1637349684.25
1335,0.280662,1637349684.5
1336,0.281944,1637349684.75
1337,0.281944,1637349685.0
1338,0.274254,1637349685.25
1339,0.278099,1637349685.5
1340,0.281944,1637349685.75
1341,0.281944,1637349686.0
1342,0.281944,1637349686.25
1343,0.279381,1637349686.5
1344,0.278099,1637349686.75
1345,0.280662,1637349687.0
1346,0.281944,1637349687.25
1347,0.281944,1637349687.5
1348,0.280662,1637349687.75
1349,0.276818,1637349688.0
1350,0.278099,1637349688.25
1351,0.278099,1637349688.5
1352,0.280662,1637349688.75
1353,0.281944,1637349689.0
1354,0.281944,1637349689.25
1355,0.280662,1637349689.5
1356,0.278099,1637349689.75
1357,0.278099,1637349690.0
1358,0.281944,1637349690.25
1359,0.281944,1637349690.5
1360,0.280662,1637349690.75
1361,0.278099,1637349691.0
1362,0.279381,1637349691.25
1363,0.281944,1637349691.5
1364,0.283225,1637349691.75
1365,0.283225,1637349692.0
1366,0.278099,1637349692.25
1367,0.280662,1637349692.5
1368,0.279381,1637349692.75
1369,0.281944,1637349693.0
1370,0.281944,1637349693.25
1371,0.279381,1637349693.5
1372,0.278099,1637349693.75
1373,0.280662,1637349694.0
1374,0.283225,1637349694.25
1375,0.283225,1637349694.5
1376,0.283225,1637349694.75
1377,0.281944,1637349695.0
1378,0.279381,1637349695.25
1379,0.279381,1637349695.5
1380,0.283225,1637349695.75
1381,0.281944,1637349696.0
1382,0.281944,1637349696.25
1383,0.281944,1637349696.5
1384,0.279381,1637349696.75
1385,0.283225,1637349697.0
1386,0.283225,1637349697.25
1387,0.284507,1637349697.5
1388,0.284507,1637349697.75
1389,0.279381,1637349698.0
1390,0.280662,1637349698.25
1391,0.283225,1637349698.5
1392,0.283225,1637349698.75
1393,0.281944,1637349699.0
1394,0.284507,1637349699.25
1395,0.278099,1637349699.5
1396,0.283225,1637349699.75
1397,0.284507,1637349700.0
1398,0.283225,1637349700.25
1399,0.284507,1637349700.5
1400,0.280662,1637349700.75
1401,0.283225,1637349701.0
1402,0.281944,1637349701.25
1403,0.285788,1637349701.5
1404,0.281944,1637349701.75
1405,0.285788,1637349702.0
1406,0.280662,1637349702.25
1407,0.283225,1637349702.5
1408,0.28707,1637349702.75
1409,0.285788,1637349703.0
1410,0.285788,1637349703.25
1411,0.284507,1637349703.5
1412,0.281944,1637349703.75
1413,0.285788,1637349704.0
1414,0.285788,1637349704.25
1415,0.283225,1637349704.5
1416,0.281944,1637349704.75
1417,0.281944,1637349705.0
1418,0.284507,1637349705.25
1419,0.285788,1637349705.5
1420,0.28707,1637349705.75
1421,0.284507,1637349706.0
1422,0.281944,1637349706.25
1423,0.284507,1637349706.5
1424,0.284507,1637349706.75
1425,0.284507,1637349707.0
1426,0.284507,1637349707.25
1427,0.281944,1637349707.5
1428,0.281944,1637349707.75
1429,0.285788,1637349708.0
1430,0.285788,1637349708.25
1431,0.28707,1637349708.5
1432,0.281944,1637349708.75
1433,0.281944,1637349709.0
1434,0.285788,1637349709.25
1435,0.28707,1637349709.5
1436,0.28707,1637349709.75
1437,0.280662,1637349710.0
1438,0.283225,1637349710.25
1439,0.284507,1637349710.5
1440,0.28707,1637349710.75
1441,0.285788,1637349711.0
1442,0.28707,1637349711.25
1443,0.283225,1637349711.5
1444,0.283225,1637349711.75
1445,0.28707,1637349712.0
1446,0.28707,1637349712.25
1447,0.285788,1637349712.5
1448,0.281944,1637349712.75
1449,0.285788,1637349713.0
1450,0.281944,1637349713.25
1451,0.285788,1637349713.5
1452,0.28707,1637349713.75
1453,0.28707,1637349714.0
1454,0.284507,1637349714.25
1455,0.285788,1637349714.5
1456,0.28707,1637349714.75
1457,0.28707,1637349715.0
1458,0.288352,1637349715.25
1459,0.283225,1637349715.5
1460,0.284507,1637349715.75
1461,0.284507,1637349716.0
1462,0.288352,1637349716.25
1463,0.28707,1637349716.5
1464,0.288352,1637349716.75
1465,0.284507,1637349717.0
1466,0.284507,1637349717.25
1467,0.288352,1637349717.5
1468,0.28707,1637349717.75
1469,0.288352,1637349718.0
1470,0.280662,1637349718.25
1471,0.284507,1637349718.5
1472,0.284507,1637349718.75
1473,0.288352,1637349719.0
1474,0.289633,1637349719.25
1475,0.289633,1637349719.5
1476,0.28707,1637349719.75
1477,0.285788,1637349720.0
1478,0.284507,1637349720.25
1479,0.288352,1637349720.5
1480,0.289633,1637349720.75
1481,0.28707,1637349721.0
1482,0.284507,1637349721.25
1483,0.285788,1637349721.5
1484,0.288352,1637349721.75
1485,0.288352,1637349722.0
1486,0.288352,1637349722.25
