,EDA,timestamp
1487,0.288352,1637349722.5
1488,0.28707,1637349722.75
1489,0.284507,1637349723.0
1490,0.288352,1637349723.25
1491,0.289633,1637349723.5
1492,0.290915,1637349723.75
1493,0.290915,1637349724.0
1494,0.285788,1637349724.25
1495,0.288352,1637349724.5
1496,0.292196,1637349724.75
1497,0.289633,1637349725.0
1498,0.292196,1637349725.25
1499,0.285788,1637349725.5
1500,0.285788,1637349725.75
1501,0.289633,1637349726.0
1502,0.289633,1637349726.25
1503,0.289633,1637349726.5
1504,0.288352,1637349726.75
1505,0.28707,1637349727.0
1506,0.28707,1637349727.25
1507,0.289633,1637349727.5
1508,0.288352,1637349727.75
1509,0.288352,1637349728.0
1510,0.28707,1637349728.25
1511,0.28707,1637349728.5
1512,0.290915,1637349728.75
1513,0.290915,1637349729.0
1514,0.28707,1637349729.25
1515,0.285788,1637349729.5
1516,0.28707,1637349729.75
1517,0.288352,1637349730.0
1518,0.290915,1637349730.25
1519,0.290915,1637349730.5
1520,0.288352,1637349730.75
1521,0.289633,1637349731.0
1522,0.28707,1637349731.25
1523,0.290915,1637349731.5
1524,0.290915,1637349731.75
1525,0.288352,1637349732.0
1526,0.28707,1637349732.25
1527,0.28707,1637349732.5
1528,0.289633,1637349732.75
1529,0.289633,1637349733.0
1530,0.292196,1637349733.25
1531,0.28707,1637349733.5
1532,0.289633,1637349733.75
1533,0.288352,1637349734.0
1534,0.292196,1637349734.25
1535,0.292196,1637349734.5
1536,0.290915,1637349734.75
1537,0.28707,1637349735.0
1538,0.28707,1637349735.25
1539,0.292196,1637349735.5
1540,0.290915,1637349735.75
1541,0.292196,1637349736.0
1542,0.289633,1637349736.25
1543,0.288352,1637349736.5
1544,0.290915,1637349736.75
1545,0.294759,1637349737.0
1546,0.290915,1637349737.25
1547,0.290915,1637349737.5
1548,0.290915,1637349737.75
1549,0.289633,1637349738.0
1550,0.288352,1637349738.25
1551,0.292196,1637349738.5
1552,0.293478,1637349738.75
1553,0.293478,1637349739.0
1554,0.288352,1637349739.25
1555,0.289633,1637349739.5
1556,0.292196,1637349739.75
1557,0.292196,1637349740.0
1558,0.289633,1637349740.25
1559,0.290915,1637349740.5
1560,0.290915,1637349740.75
1561,0.289633,1637349741.0
1562,0.292196,1637349741.25
1563,0.292196,1637349741.5
1564,0.293478,1637349741.75
1565,0.289633,1637349742.0
1566,0.289633,1637349742.25
1567,0.293478,1637349742.5
1568,0.292196,1637349742.75
1569,0.292196,1637349743.0
1570,0.289633,1637349743.25
1571,0.288352,1637349743.5
1572,0.289633,1637349743.75
1573,0.292196,1637349744.0
1574,0.293478,1637349744.25
1575,0.294759,1637349744.5
1576,0.289633,1637349744.75
1577,0.289633,1637349745.0
1578,0.293478,1637349745.25
1579,0.294759,1637349745.5
1580,0.293478,1637349745.75
1581,0.289633,1637349746.0
1582,0.290915,1637349746.25
1583,0.292196,1637349746.5
1584,0.294759,1637349746.75
1585,0.293478,1637349747.0
1586,0.292196,1637349747.25
1587,0.290915,1637349747.5
1588,0.290915,1637349747.75
1589,0.293478,1637349748.0
1590,0.294759,1637349748.25
1591,0.293478,1637349748.5
1592,0.290915,1637349748.75
1593,0.289633,1637349749.0
1594,0.294759,1637349749.25
1595,0.294759,1637349749.5
1596,0.294759,1637349749.75
1597,0.293478,1637349750.0
1598,0.290915,1637349750.25
1599,0.290915,1637349750.5
1600,0.297323,1637349750.75
1601,0.294759,1637349751.0
1602,0.294759,1637349751.25
1603,0.290915,1637349751.5
1604,0.290915,1637349751.75
1605,0.292196,1637349752.0
1606,0.294759,1637349752.25
1607,0.294759,1637349752.5
1608,0.296041,1637349752.75
1609,0.290915,1637349753.0
1610,0.292196,1637349753.25
1611,0.292196,1637349753.5
1612,0.296041,1637349753.75
1613,0.293478,1637349754.0
1614,0.296041,1637349754.25
1615,0.292196,1637349754.5
1616,0.290915,1637349754.75
1617,0.292196,1637349755.0
1618,0.296041,1637349755.25
1619,0.296041,1637349755.5
1620,0.298604,1637349755.75
1621,0.294759,1637349756.0
1622,0.292196,1637349756.25
1623,0.292196,1637349756.5
1624,0.294759,1637349756.75
1625,0.296041,1637349757.0
1626,0.297323,1637349757.25
1627,0.292196,1637349757.5
1628,0.294759,1637349757.75
1629,0.290915,1637349758.0
1630,0.290915,1637349758.25
1631,0.293478,1637349758.5
1632,0.293478,1637349758.75
1633,0.290915,1637349759.0
1634,0.289633,1637349759.25
1635,0.28707,1637349759.5
1636,0.292196,1637349759.75
1637,0.289633,1637349760.0
1638,0.290915,1637349760.25
1639,0.28707,1637349760.5
1640,0.28707,1637349760.75
1641,0.289633,1637349761.0
1642,0.289633,1637349761.25
1643,0.289633,1637349761.5
1644,0.28707,1637349761.75
1645,0.285788,1637349762.0
1646,0.283225,1637349762.25
1647,0.28707,1637349762.5
1648,0.283225,1637349762.75
1649,0.292196,1637349763.0
1650,0.290915,1637349763.25
1651,0.293478,1637349763.5
1652,0.296041,1637349763.75
1653,0.296041,1637349764.0
1654,0.294759,1637349764.25
1655,0.294759,1637349764.5
1656,0.292196,1637349764.75
1657,0.289633,1637349765.0
1658,0.296041,1637349765.25
1659,0.296041,1637349765.5
1660,0.288352,1637349765.75
1661,0.281944,1637349766.0
1662,0.279381,1637349766.25
1663,0.275536,1637349766.5
1664,0.279381,1637349766.75
1665,0.279381,1637349767.0
1666,0.280662,1637349767.25
1667,0.279381,1637349767.5
1668,0.276818,1637349767.75
1669,0.278099,1637349768.0
1670,0.280662,1637349768.25
1671,0.281944,1637349768.5
1672,0.281944,1637349768.75
1673,0.281944,1637349769.0
1674,0.276818,1637349769.25
1675,0.275536,1637349769.5
1676,0.276818,1637349769.75
1677,0.284507,1637349770.0
1678,0.285788,1637349770.25
1679,0.28707,1637349770.5
1680,0.290915,1637349770.75
1681,0.289633,1637349771.0
1682,0.292196,1637349771.25
1683,0.293478,1637349771.5
1684,0.293478,1637349771.75
1685,0.292196,1637349772.0
1686,0.289633,1637349772.25
1687,0.290915,1637349772.5
1688,0.294759,1637349772.75
1689,0.294759,1637349773.0
1690,0.294759,1637349773.25
1691,0.293478,1637349773.5
1692,0.288352,1637349773.75
1693,0.28707,1637349774.0
1694,0.290915,1637349774.25
1695,0.290915,1637349774.5
1696,0.292196,1637349774.75
1697,0.28707,1637349775.0
1698,0.292196,1637349775.25
1699,0.289633,1637349775.5
1700,0.289633,1637349775.75
1701,0.293478,1637349776.0
1702,0.296041,1637349776.25
1703,0.292196,1637349776.5
1704,0.294759,1637349776.75
1705,0.298604,1637349777.0
1706,0.296041,1637349777.25
1707,0.296041,1637349777.5
1708,0.297323,1637349777.75
1709,0.293478,1637349778.0
1710,0.293478,1637349778.25
1711,0.296041,1637349778.5
1712,0.296041,1637349778.75
1713,0.298604,1637349779.0
1714,0.294759,1637349779.25
1715,0.293478,1637349779.5
1716,0.296041,1637349779.75
1717,0.296041,1637349780.0
1718,0.299886,1637349780.25
1719,0.294759,1637349780.5
1720,0.293478,1637349780.75
1721,0.297323,1637349781.0
1722,0.296041,1637349781.25
1723,0.296041,1637349781.5
1724,0.298604,1637349781.75
1725,0.293478,1637349782.0
1726,0.294759,1637349782.25
1727,0.298604,1637349782.5
1728,0.297323,1637349782.75
1729,0.298604,1637349783.0
1730,0.296041,1637349783.25
1731,0.294759,1637349783.5
1732,0.294759,1637349783.75
1733,0.297323,1637349784.0
1734,0.296041,1637349784.25
1735,0.299886,1637349784.5
1736,0.293478,1637349784.75
1737,0.294759,1637349785.0
1738,0.296041,1637349785.25
1739,0.299886,1637349785.5
1740,0.298604,1637349785.75
1741,0.299886,1637349786.0
1742,0.296041,1637349786.25
1743,0.296041,1637349786.5
1744,0.299886,1637349786.75
1745,0.298604,1637349787.0
1746,0.302449,1637349787.25
1747,0.297323,1637349787.5
1748,0.297323,1637349787.75
1749,0.298604,1637349788.0
1750,0.299886,1637349788.25
1751,0.301167,1637349788.5
1752,0.301167,1637349788.75
1753,0.296041,1637349789.0
1754,0.296041,1637349789.25
1755,0.297323,1637349789.5
1756,0.299886,1637349789.75
1757,0.301167,1637349790.0
1758,0.301167,1637349790.25
1759,0.297323,1637349790.5
1760,0.297323,1637349790.75
1761,0.30373,1637349791.0
1762,0.299886,1637349791.25
1763,0.301167,1637349791.5
1764,0.297323,1637349791.75
1765,0.297323,1637349792.0
1766,0.297323,1637349792.25
1767,0.299886,1637349792.5
1768,0.299886,1637349792.75
1769,0.301167,1637349793.0
1770,0.297323,1637349793.25
1771,0.297323,1637349793.5
1772,0.301167,1637349793.75
1773,0.302449,1637349794.0
1774,0.302449,1637349794.25
1775,0.299886,1637349794.5
1776,0.298604,1637349794.75
1777,0.297323,1637349795.0
1778,0.298604,1637349795.25
1779,0.297323,1637349795.5
1780,0.293478,1637349795.75
1781,0.285788,1637349796.0
1782,0.281944,1637349796.25
1783,0.280662,1637349796.5
1784,0.288352,1637349796.75
1785,0.290915,1637349797.0
1786,0.288352,1637349797.25
1787,0.28707,1637349797.5
1788,0.280662,1637349797.75
1789,0.279381,1637349798.0
1790,0.280662,1637349798.25
1791,0.276818,1637349798.5
1792,0.278099,1637349798.75
1793,0.272973,1637349799.0
1794,0.272973,1637349799.25
1795,0.272973,1637349799.5
1796,0.272973,1637349799.75
1797,0.274254,1637349800.0
1798,0.271691,1637349800.25
1799,0.267847,1637349800.5
1800,0.266565,1637349800.75
1801,0.269128,1637349801.0
1802,0.27041,1637349801.25
1803,0.27041,1637349801.5
1804,0.267847,1637349801.75
1805,0.266565,1637349802.0
1806,0.264002,1637349802.25
1807,0.266565,1637349802.5
1808,0.266565,1637349802.75
1809,0.266565,1637349803.0
1810,0.26272,1637349803.25
1811,0.260157,1637349803.5
1812,0.26272,1637349803.75
1813,0.264002,1637349804.0
1814,0.264002,1637349804.25
1815,0.265283,1637349804.5
1816,0.260157,1637349804.75
1817,0.261439,1637349805.0
1818,0.261439,1637349805.25
1819,0.261439,1637349805.5
1820,0.26272,1637349805.75
1821,0.260157,1637349806.0
1822,0.256313,1637349806.25
1823,0.257594,1637349806.5
1824,0.258876,1637349806.75
1825,0.260157,1637349807.0
1826,0.261439,1637349807.25
1827,0.258876,1637349807.5
1828,0.258876,1637349807.75
1829,0.260157,1637349808.0
1830,0.260157,1637349808.25
1831,0.260157,1637349808.5
1832,0.256313,1637349808.75
1833,0.252468,1637349809.0
1834,0.255031,1637349809.25
1835,0.261439,1637349809.5
1836,0.257594,1637349809.75
1837,0.257594,1637349810.0
1838,0.253749,1637349810.25
1839,0.253749,1637349810.5
1840,0.256313,1637349810.75
1841,0.257594,1637349811.0
1842,0.256313,1637349811.25
1843,0.255031,1637349811.5
1844,0.252468,1637349811.75
1845,0.255031,1637349812.0
1846,0.255031,1637349812.25
1847,0.256313,1637349812.5
1848,0.256313,1637349812.75
1849,0.253749,1637349813.0
1850,0.252468,1637349813.25
1851,0.257594,1637349813.5
1852,0.255031,1637349813.75
1853,0.255031,1637349814.0
1854,0.251186,1637349814.25
1855,0.249905,1637349814.5
1856,0.256313,1637349814.75
1857,0.255031,1637349815.0
1858,0.255031,1637349815.25
1859,0.251186,1637349815.5
1860,0.251186,1637349815.75
1861,0.253749,1637349816.0
1862,0.255031,1637349816.25
1863,0.255031,1637349816.5
1864,0.249905,1637349816.75
1865,0.249905,1637349817.0
1866,0.247342,1637349817.25
1867,0.252468,1637349817.5
1868,0.253749,1637349817.75
1869,0.249905,1637349818.0
1870,0.249905,1637349818.25
1871,0.251186,1637349818.5
1872,0.252468,1637349818.75
1873,0.252468,1637349819.0
1874,0.253749,1637349819.25
1875,0.248623,1637349819.5
1876,0.251186,1637349819.75
1877,0.249905,1637349820.0
1878,0.251186,1637349820.25
1879,0.252468,1637349820.5
1880,0.247342,1637349820.75
1881,0.247342,1637349821.0
1882,0.251186,1637349821.25
1883,0.251186,1637349821.5
1884,0.251186,1637349821.75
1885,0.248623,1637349822.0
1886,0.247342,1637349822.25
1887,0.249905,1637349822.5
1888,0.247342,1637349822.75
1889,0.249905,1637349823.0
1890,0.249905,1637349823.25
1891,0.248623,1637349823.5
1892,0.248623,1637349823.75
1893,0.248623,1637349824.0
1894,0.249905,1637349824.25
1895,0.248623,1637349824.5
1896,0.247342,1637349824.75
1897,0.24606,1637349825.0
1898,0.24606,1637349825.25
1899,0.247342,1637349825.5
1900,0.249905,1637349825.75
1901,0.249905,1637349826.0
1902,0.24606,1637349826.25
1903,0.24606,1637349826.5
1904,0.24606,1637349826.75
1905,0.248623,1637349827.0
1906,0.248623,1637349827.25
1907,0.248623,1637349827.5
1908,0.247342,1637349827.75
1909,0.247342,1637349828.0
1910,0.24606,1637349828.25
1911,0.248623,1637349828.5
1912,0.248623,1637349828.75
1913,0.24606,1637349829.0
1914,0.244778,1637349829.25
1915,0.247342,1637349829.5
1916,0.248623,1637349829.75
1917,0.248623,1637349830.0
1918,0.243497,1637349830.25
1919,0.243497,1637349830.5
1920,0.247342,1637349830.75
1921,0.244778,1637349831.0
1922,0.248623,1637349831.25
1923,0.244778,1637349831.5
1924,0.243497,1637349831.75
1925,0.243497,1637349832.0
1926,0.247342,1637349832.25
1927,0.24606,1637349832.5
1928,0.247342,1637349832.75
1929,0.243497,1637349833.0
1930,0.243497,1637349833.25
1931,0.24606,1637349833.5
1932,0.242215,1637349833.75
1933,0.24606,1637349834.0
1934,0.242215,1637349834.25
1935,0.242215,1637349834.5
1936,0.24606,1637349834.75
1937,0.24606,1637349835.0
1938,0.24606,1637349835.25
1939,0.242215,1637349835.5
1940,0.244778,1637349835.75
1941,0.243497,1637349836.0
1942,0.24606,1637349836.25
1943,0.244778,1637349836.5
1944,0.247342,1637349836.75
1945,0.243497,1637349837.0
1946,0.242215,1637349837.25
1947,0.244778,1637349837.5
1948,0.24606,1637349837.75
1949,0.24606,1637349838.0
1950,0.242215,1637349838.25
1951,0.243497,1637349838.5
1952,0.242215,1637349838.75
1953,0.24606,1637349839.0
1954,0.244778,1637349839.25
1955,0.24606,1637349839.5
1956,0.242215,1637349839.75
1957,0.243497,1637349840.0
1958,0.244778,1637349840.25
1959,0.244778,1637349840.5
1960,0.243497,1637349840.75
1961,0.24606,1637349841.0
1962,0.240934,1637349841.25
1963,0.243497,1637349841.5
1964,0.244778,1637349841.75
1965,0.242215,1637349842.0
1966,0.244778,1637349842.25
1967,0.242215,1637349842.5
1968,0.240934,1637349842.75
1969,0.242215,1637349843.0
1970,0.244778,1637349843.25
1971,0.244778,1637349843.5
1972,0.24606,1637349843.75
1973,0.243497,1637349844.0
1974,0.242215,1637349844.25
1975,0.243497,1637349844.5
1976,0.239652,1637349844.75
1977,0.24606,1637349845.0
1978,0.240934,1637349845.25
1979,0.240934,1637349845.5
1980,0.243497,1637349845.75
1981,0.24606,1637349846.0
1982,0.244778,1637349846.25
1983,0.24606,1637349846.5
1984,0.240934,1637349846.75
1985,0.240934,1637349847.0
1986,0.243497,1637349847.25
1987,0.242215,1637349847.5
1988,0.247342,1637349847.75
1989,0.239652,1637349848.0
1990,0.240934,1637349848.25
1991,0.240934,1637349848.5
1992,0.244778,1637349848.75
1993,0.244778,1637349849.0
1994,0.24606,1637349849.25
1995,0.242215,1637349849.5
1996,0.243497,1637349849.75
1997,0.244778,1637349850.0
1998,0.242215,1637349850.25
1999,0.24606,1637349850.5
2000,0.243497,1637349850.75
2001,0.242215,1637349851.0
2002,0.243497,1637349851.25
2003,0.243497,1637349851.5
2004,0.24606,1637349851.75
2005,0.240934,1637349852.0
2006,0.240934,1637349852.25
2007,0.243497,1637349852.5
2008,0.244778,1637349852.75
2009,0.242215,1637349853.0
2010,0.240934,1637349853.25
2011,0.242215,1637349853.5
2012,0.243497,1637349853.75
2013,0.244778,1637349854.0
2014,0.243497,1637349854.25
2015,0.244778,1637349854.5
2016,0.240934,1637349854.75
2017,0.240934,1637349855.0
2018,0.243497,1637349855.25
2019,0.244778,1637349855.5
2020,0.243497,1637349855.75
2021,0.240934,1637349856.0
2022,0.240934,1637349856.25
2023,0.243497,1637349856.5
2024,0.244778,1637349856.75
2025,0.244778,1637349857.0
2026,0.242215,1637349857.25
2027,0.240934,1637349857.5
2028,0.240934,1637349857.75
2029,0.244778,1637349858.0
2030,0.244778,1637349858.25
2031,0.242215,1637349858.5
2032,0.240934,1637349858.75
2033,0.243497,1637349859.0
2034,0.244778,1637349859.25
2035,0.244778,1637349859.5
2036,0.242215,1637349859.75
2037,0.24606,1637349860.0
2038,0.240934,1637349860.25
2039,0.240934,1637349860.5
2040,0.244778,1637349860.75
2041,0.244778,1637349861.0
2042,0.243497,1637349861.25
2043,0.243497,1637349861.5
2044,0.240934,1637349861.75
2045,0.240934,1637349862.0
2046,0.244778,1637349862.25
2047,0.243497,1637349862.5
2048,0.244778,1637349862.75
2049,0.243497,1637349863.0
2050,0.240934,1637349863.25
2051,0.240934,1637349863.5
2052,0.243497,1637349863.75
2053,0.243497,1637349864.0
2054,0.243497,1637349864.25
2055,0.242215,1637349864.5
2056,0.240934,1637349864.75
2057,0.244778,1637349865.0
2058,0.244778,1637349865.25
2059,0.24606,1637349865.5
2060,0.243497,1637349865.75
2061,0.242215,1637349866.0
2062,0.242215,1637349866.25
2063,0.247342,1637349866.5
2064,0.242215,1637349866.75
2065,0.244778,1637349867.0
2066,0.242215,1637349867.25
2067,0.242215,1637349867.5
2068,0.242215,1637349867.75
2069,0.243497,1637349868.0
2070,0.244778,1637349868.25
2071,0.24606,1637349868.5
2072,0.242215,1637349868.75
2073,0.242215,1637349869.0
2074,0.242215,1637349869.25
2075,0.244778,1637349869.5
2076,0.24606,1637349869.75
2077,0.24606,1637349870.0
2078,0.242215,1637349870.25
2079,0.242215,1637349870.5
2080,0.244778,1637349870.75
2081,0.24606,1637349871.0
2082,0.24606,1637349871.25
2083,0.242215,1637349871.5
2084,0.242215,1637349871.75
2085,0.242215,1637349872.0
2086,0.243497,1637349872.25
2087,0.24606,1637349872.5
2088,0.247342,1637349872.75
2089,0.243497,1637349873.0
2090,0.242215,1637349873.25
2091,0.244778,1637349873.5
2092,0.24606,1637349873.75
2093,0.24606,1637349874.0
2094,0.24606,1637349874.25
2095,0.242215,1637349874.5
2096,0.243497,1637349874.75
2097,0.243497,1637349875.0
2098,0.24606,1637349875.25
2099,0.244778,1637349875.5
2100,0.24606,1637349875.75
2101,0.243497,1637349876.0
2102,0.242215,1637349876.25
2103,0.244778,1637349876.5
2104,0.24606,1637349876.75
2105,0.24606,1637349877.0
2106,0.243497,1637349877.25
2107,0.242215,1637349877.5
2108,0.239652,1637349877.75
2109,0.244778,1637349878.0
2110,0.24606,1637349878.25
2111,0.24606,1637349878.5
2112,0.242215,1637349878.75
2113,0.243497,1637349879.0
2114,0.242215,1637349879.25
2115,0.24606,1637349879.5
2116,0.24606,1637349879.75
2117,0.244778,1637349880.0
2118,0.242215,1637349880.25
2119,0.242215,1637349880.5
2120,0.244778,1637349880.75
2121,0.247342,1637349881.0
2122,0.24606,1637349881.25
2123,0.243497,1637349881.5
2124,0.242215,1637349881.75
2125,0.242215,1637349882.0
2126,0.244778,1637349882.25
2127,0.244778,1637349882.5
2128,0.24606,1637349882.75
2129,0.242215,1637349883.0
2130,0.240934,1637349883.25
2131,0.24606,1637349883.5
2132,0.24606,1637349883.75
2133,0.244778,1637349884.0
2134,0.242215,1637349884.25
2135,0.243497,1637349884.5
2136,0.242215,1637349884.75
2137,0.243497,1637349885.0
2138,0.24606,1637349885.25
2139,0.24606,1637349885.5
2140,0.242215,1637349885.75
2141,0.238371,1637349886.0
2142,0.24606,1637349886.25
2143,0.24606,1637349886.5
2144,0.24606,1637349886.75
2145,0.243497,1637349887.0
2146,0.242215,1637349887.25
2147,0.244778,1637349887.5
2148,0.24606,1637349887.75
2149,0.24606,1637349888.0
2150,0.243497,1637349888.25
2151,0.242215,1637349888.5
2152,0.242215,1637349888.75
2153,0.247342,1637349889.0
2154,0.24606,1637349889.25
2155,0.244778,1637349889.5
2156,0.242215,1637349889.75
2157,0.242215,1637349890.0
2158,0.243497,1637349890.25
2159,0.243497,1637349890.5
2160,0.244778,1637349890.75
2161,0.240934,1637349891.0
2162,0.240934,1637349891.25
2163,0.240934,1637349891.5
2164,0.244778,1637349891.75
2165,0.244778,1637349892.0
2166,0.242215,1637349892.25
2167,0.242215,1637349892.5
2168,0.242215,1637349892.75
2169,0.243497,1637349893.0
2170,0.244778,1637349893.25
2171,0.243497,1637349893.5
2172,0.242215,1637349893.75
2173,0.242215,1637349894.0
2174,0.239652,1637349894.25
2175,0.242215,1637349894.5
2176,0.244778,1637349894.75
2177,0.239652,1637349895.0
2178,0.239652,1637349895.25
2179,0.242215,1637349895.5
2180,0.243497,1637349895.75
2181,0.243497,1637349896.0
2182,0.240934,1637349896.25
2183,0.239652,1637349896.5
2184,0.239652,1637349896.75
2185,0.242215,1637349897.0
2186,0.243497,1637349897.25
2187,0.239652,1637349897.5
2188,0.240934,1637349897.75
2189,0.238371,1637349898.0
2190,0.242215,1637349898.25
2191,0.242215,1637349898.5
2192,0.242215,1637349898.75
2193,0.240934,1637349899.0
2194,0.238371,1637349899.25
2195,0.238371,1637349899.5
2196,0.239652,1637349899.75
2197,0.242215,1637349900.0
2198,0.243497,1637349900.25
2199,0.238371,1637349900.5
2200,0.237089,1637349900.75
2201,0.240934,1637349901.0
2202,0.240934,1637349901.25
2203,0.239652,1637349901.5
2204,0.237089,1637349901.75
2205,0.238371,1637349902.0
2206,0.239652,1637349902.25
2207,0.238371,1637349902.5
2208,0.242215,1637349902.75
2209,0.238371,1637349903.0
